[1]
"mem scr" = [4.6776123046875, 12.427108764648438, 21.663421630859375, 39.30726623535156, 160.7403106689453, 291.64967346191406, 1614.5438537597656, 3085.285858154297]
"mem up0" = [2.331085205078125, 7.775421142578125, 9.758331298828125, 18.96258544921875, 82.83271789550781, 150.06918334960938, 987.4145812988281, 2718.7506408691406]
"mem up1" = [0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625, 0.007965087890625]
"nbatches.build_cell_lists" = [8, 8, 8, 8, 8, 8, 8, 8]
"nbatches.map_computation" = [8, 8, 8, 8, 8, 8, 8, 8]
"time map" = [0.004909643046214356, 0.011319690904977376, 0.039935379920634916, 0.07394247969117647, 0.35807765585714285, 0.7355974334285714, 3.6031484095, 7.118069453]
"time scr" = [0.004754405114285714, 0.0067623550471938776, 0.015295476926605505, 0.025955264300518137, 0.11452009193181818, 0.2983868662352941, 1.7859427776666668, 8.639599545]
"time up0" = [0.002089431952955368, 0.002730141751908397, 0.008725322430107527, 0.01447411099122807, 0.05719665160714286, 0.11044699758823529, 0.658497849, 3.115359849]
"time up1" = [0.0025107103476070527, 0.003419769626886145, 0.008670838771230501, 0.013273942517241379, 0.05012732408, 0.10455763102083333, 0.5380666771, 1.305761444]
"total time scr" = [0.00966404816050007, 0.01808204595217125, 0.05523085684724042, 0.09989774399169461, 0.4725977477889611, 1.0339842996638655, 5.389091187166667, 15.757668998]
"total time up0" = [0.0069990749991697245, 0.014049832656885773, 0.04866070235074244, 0.08841659068240455, 0.41527430746428573, 0.8460444310168067, 4.2616462585, 10.233429302]
"total time up1" = [0.007420353393821409, 0.014739460531863521, 0.04860621869186542, 0.08721642220841785, 0.40820497993714283, 0.8401550644494048, 4.1412150866, 8.423830897]

[16]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [9.2721811346278, 10.337123892953146, 15.851655080065102, 17.62556879108867, 26.239796483226094, 19.030728665425386, 27.00949498345058, 40.378832719403185]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.1031811715753912, 1.672022329411834, 6.7192523377573385, 12.975945754484696, 87.35719502766928, 115.44380263278359, 893.4939829508463, 3304.6691913604736]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 16.945316314697266, 208.17439665113176, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.02264404296875, 0.02264404296875, 0.02264404296875, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375]
"mem scr" = [6.9789886474609375, 11.052963256835938, 33.82720947265625, 66.40431213378906, 251.07955932617188, 468.75364685058594, 1929.1376342773438, 3477.059356689453]
"mem up0" = [3.9697418212890625, 4.6619720458984375, 19.161270141601562, 35.60496520996094, 149.35562133789062, 350.1158142089844, 1479.5766906738281, 2717.535888671875]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
"time map" = [0.004190189883291352, 0.0076815962599999996, 0.022027182110132156, 0.0393320131640625, 0.18031978382142858, 0.3698021100714286, 1.800061984, 3.5545609625]
"time scr" = [0.008285507941956882, 0.009279044864564007, 0.022420206529914527, 0.037864163916666665, 0.16877079769999997, 0.2662828392631579, 1.6687046376666668, 5.027155171]
"time up0" = [0.0034701075294924556, 0.0035946550208768267, 0.010334946759776536, 0.01783576294117647, 0.08765838095238096, 0.342044978, 0.574488524, 1.129588343]
"time up1" = [0.0036256200450581395, 0.0046266417553290085, 0.010040852532128514, 0.017521140916083918, 0.05702327718181818, 0.09768663288461539, 0.5960015086666667, 1.268505658]
"total time scr" = [0.012475697825248233, 0.016960641124564007, 0.04444738864004669, 0.07719617708072915, 0.3490905815214286, 0.6360849493345865, 3.468766621666667, 8.5817161335]
"total time up0" = [0.007660297412783807, 0.011276251280876826, 0.0323621288699087, 0.057167776105238974, 0.26797816477380954, 0.7118470880714285, 2.374550508, 4.6841493055]
"total time up1" = [0.007815809928349491, 0.012308238015329006, 0.03206803464226067, 0.05685315408014642, 0.23734306100324676, 0.467488742956044, 2.3960634926666664, 4.8230666205]

[32]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [7.13459585578874, 9.928313987266483, 17.589596503637875, 21.343470087828205, 31.987517531178835, 36.5748692712936, 60.424663126359256, 29.982653265259582]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.0096943004537393, 1.6142104261475736, 6.0575468560569306, 12.242299290264354, 78.06644741181404, 182.25019454956055, 2478.6779918670654, 1366.2109727859497]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 202.83864212036133, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0445098876953125, 0.0445098876953125, 0.0445098876953125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125]
"mem scr" = [7.211334228515625, 10.730926513671875, 35.08544921875, 66.35256958007812, 250.3272247314453, 468.64329528808594, 1923.242431640625, 3476.7794036865234]
"mem up0" = [3.951416015625, 4.6619720458984375, 19.052322387695312, 35.730377197265625, 149.00694274902344, 352.2921600341797, 1044.0680541992188, 2722.8531188964844]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
"time map" = [0.006690301649263722, 0.007831904420062695, 0.014711066373529412, 0.023277745023255813, 0.09374313762962963, 0.18815407322222222, 0.9100275506666666, 1.7962890546666668]
"time scr" = [0.008149238419898818, 0.00921653214206642, 0.02140004197863248, 0.036867026036764707, 0.1621648210967742, 0.3343445270666667, 3.39133239, 2.981727168]
"time up0" = [0.0034503118459422288, 0.003556778119760479, 0.009924034178571428, 0.017523324765765767, 0.07075187545454545, 0.3355277044285714, 0.501737437, 1.198395456]
"time up1" = [0.0035942977824207495, 0.0046838258414634145, 0.010000603941999999, 0.016298048469055373, 0.05866888782558139, 0.10002229970588236, 0.6087512675555555, 1.30340401075]
"total time scr" = [0.01483954006916254, 0.017048436562129118, 0.03611110835216189, 0.06014477106002052, 0.2559079587264038, 0.5224986002888888, 4.301359940666667, 4.778016222666667]
"total time up0" = [0.01014061349520595, 0.011388682539823175, 0.02463510055210084, 0.04080106978902158, 0.16449501308417508, 0.5236817776507936, 1.4117649876666665, 2.994684510666667]
"total time up1" = [0.010284599431684471, 0.01251573026152611, 0.024711670315529413, 0.03957579349231119, 0.15241202545521101, 0.2881763729281046, 1.5187788182222224, 3.099693065416667]

[64]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [5.246863658010781, 11.461560240200766, 15.000938292473313, 18.702931665090446, 25.98588972104529, 44.81224246478244, 52.75575437533704, 42.80955877721246]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.1100633131896014, 2.5630827578006947, 4.951693868637085, 8.995356982186337, 44.23427946567536, 191.2025234222412, 1304.2198746999104, 1762.0733156204224]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 305.42222181955975, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0896148681640625, 0.0896148681640625, 0.0896148681640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625]
"mem scr" = [7.74359130859375, 10.863418579101562, 34.251953125, 65.91877746582031, 249.25408935546875, 468.8050994873047, 1930.0655822753906, 3477.248794555664]
"mem up0" = [3.91693115234375, 4.6619720458984375, 19.040496826171875, 35.67694091796875, 148.94395446777344, 350.8368225097656, 1479.7118530273438, 2724.0387115478516]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
"time map" = [0.013757251445054944, 0.0131636873, 0.013775209066115702, 0.0167692454295302, 0.052713997821052634, 0.10114574926, 0.475899773, 0.9340080573333334]
"time scr" = [0.008427158605584642, 0.010285014355967079, 0.0208374748125, 0.03366303765771812, 0.12577903945, 0.3462551532, 2.116374142, 3.3820088365]
"time up0" = [0.0034424822482853226, 0.0035748228733705773, 0.00997542180597015, 0.01762128274590164, 0.06713520780555556, 0.44749562816666666, 0.593836387, 1.324872586]
"time up1" = [0.0036655054077883906, 0.004885002645792564, 0.010276890732510287, 0.016812907755033555, 0.06002775642857142, 0.11107676246666667, 0.6052509852222222, 1.290414813]
"total time scr" = [0.022184410050639584, 0.023448701655967078, 0.0346126838786157, 0.05043228308724833, 0.17849303727105262, 0.44740090245999997, 2.592273915, 4.316016893833333]
"total time up0" = [0.01719973369334027, 0.016738510173370576, 0.02375063087208585, 0.03439052817543184, 0.1198492056266082, 0.5486413774266667, 1.06973616, 2.2588806433333333]
"total time up1" = [0.017422756852843335, 0.018048689945792562, 0.024052099798625992, 0.03358215318456376, 0.11274175424962406, 0.2122225117266667, 1.0811507582222224, 2.2244228703333335]

[128]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [1.6319979398393873, 2.070411118901075, 0.0, 0.0, 29.735262470191664, 46.25412955100365, 31.190387303432082, 36.79898549896074]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.5579627262350039, 0.7121421432495117, 0.0, 0.0, 45.95814255305699, 164.61549597978592, 455.7093999385834, 1195.618609905243]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 19.702453076839447, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.1770172119140625, 0.1770172119140625, 0.1770172119140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625]
"mem scr" = [8.099411010742188, 11.81591796875, 35.20458984375, 66.11003112792969, 250.5618133544922, 469.2519073486328, 1925.6221160888672, 3475.852828979492]
"mem up0" = [3.951416015625, 4.6619720458984375, 19.008132934570312, 35.53607177734375, 149.25625610351562, 350.0917510986328, 1481.139404296875, 2721.8146362304688]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [128, 128, 128, 128, 128, 128, 128, 128]
"time map" = [0.027767533033333337, 0.027371344693989073, 0.025671037656410257, 0.024246836009661835, 0.03217406217948718, 0.05998659736904762, 0.26792975184210527, 0.5255819446000001]
"time scr" = [0.008082164404530743, 0.008695654424347825, 0.01821869042909091, 0.027964077938547483, 0.12989144954761905, 0.3131949109375, 1.2640997645, 2.8812972465]
"time up0" = [0.003509211900621118, 0.0036836027204819274, 0.010235288043613709, 0.018431673424242425, 0.06715388814285715, 0.1472651965625, 0.6627519635, 1.387478818]
"time up1" = [0.003655126095238095, 0.004744336571699905, 0.010104286377777778, 0.017029406782312927, 0.05252831014583333, 0.09924883103921568, 0.605757518, 1.35559526975]
"total time scr" = [0.03584969743786408, 0.0360669991183369, 0.043889728085501165, 0.052210913948209314, 0.1620655117271062, 0.3731815083065476, 1.5320295163421054, 3.4068791911]
"total time up0" = [0.03127674493395446, 0.031054947414471002, 0.035906325700023965, 0.04267850943390426, 0.09932795032234433, 0.2072517939315476, 0.9306817153421053, 1.9130607625999998]
"total time up1" = [0.03142265912857143, 0.03211568126568898, 0.03577532403418803, 0.04127624279197476, 0.08470237232532052, 0.1592354284082633, 0.8736872698421053, 1.8811772143499998]
