[16]
"total time up1" = [0.018757608816292026, 0.019206058308020333, 0.02477450503896111, 0.030457343004509807, 0.10369795991100478, 0.19703371796615385, 1.070301910808081, 2.2326801265]

[128]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [1.6848319123386233, 2.364811175479874, 0.0, 0.0, 33.01042683338755, 39.631381746487925, 34.89889063745918, 37.54920166452327]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.6218950036499236, 0.8729662763963052, 0.0, 0.0, 52.22604877948761, 125.18032856991417, 513.550629234314, 1191.6017727851868]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 7.718815841674805, 75.2912585518577, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.1770172119140625, 0.1770172119140625, 0.1770172119140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625]
"mem scr" = [8.4188232421875, 11.651382446289062, 35.14494323730469, 66.75495910644531, 249.13818359375, 470.4800262451172, 1930.0781860351562, 3471.3057403564453]
"mem up0" = [3.9979705810546875, 4.6619720458984375, 19.097671508789062, 35.6676025390625, 148.90713500976562, 350.4076385498047, 1477.713851928711, 2719.257583618164]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [128, 128, 128, 128, 128, 128, 128, 128]
"time map" = [0.03002220281437126, 0.029544855782352945, 0.028390172661016948, 0.028286753033898306, 0.03267864860784314, 0.060828772578313255, 0.26216874555, 0.5143000495]
"time scr" = [0.008682202685763888, 0.009163160135779816, 0.019071521248091604, 0.027828881366666666, 0.133217362375, 0.2703761524736842, 1.280851261, 2.813294054]
"time up0" = [0.0036882053196099674, 0.0038905767631901844, 0.011300253411564626, 0.017906739227272726, 0.07913816392, 0.2075805378181818, 0.644894843, 1.433743213]
"time up1" = [0.0037916046709726443, 0.004706468426955702, 0.008937603373881933, 0.012362059487623762, 0.04788026377142857, 0.09687073890384616, 0.6105907844444444, 1.33141472125]
"total time scr" = [0.038704405500135146, 0.03870801591813276, 0.04746169390910855, 0.05611563440056497, 0.16589601098284312, 0.33120492505199745, 1.54302000655, 3.3275941035]
"total time up0" = [0.033710408133981226, 0.033435432545543126, 0.039690426072581574, 0.046193492261171025, 0.11181681252784315, 0.26840931039649507, 0.9070635885499999, 1.9480432625]
"total time up1" = [0.033813807485343905, 0.034251324209308646, 0.037327776034898875, 0.04064881252152207, 0.08055891237927172, 0.1576995114821594, 0.8727595299944444, 1.84571477075]
