[1]
"time map" = [0.00469583530667921, 0.011520344456221198, 0.03974812516666666, 0.07265530271014492, 0.35151697053333336, 0.7422022097142857, 3.5379881645, 7.04715785]
"time scr" = [0.004656529276119403, 0.006806144787122208, 0.015254802665680474, 0.026654667308510637, 0.11223026813333334, 0.3608414342142857, 2.690777257, 6.251044823]
"time up0" = [0.002040041867124857, 0.002750020290630975, 0.00833845087562189, 0.013888415669565217, 0.07928216991428572, 0.15769065780000002, 0.497227567, 3.202092159]
"time up1" = [0.0022884099926470587, 0.0031904604075495844, 0.007198424312680115, 0.012069554285024155, 0.051386344285714286, 0.10581331822916668, 0.5038761378, 1.28584489025]
"total time scr" = [0.009352364582798612, 0.018326489243343406, 0.05500292783234714, 0.09930997001865557, 0.4637472386666667, 1.1030436439285716, 6.2287654215, 13.298202673]
"total time up0" = [0.006735877173804067, 0.014270364746852175, 0.048086576042288554, 0.08654371837971014, 0.4307991404476191, 0.8998928675142858, 4.0352157315, 10.249250009]
"total time up1" = [0.006984245299326269, 0.014710804863770783, 0.04694654947934678, 0.08472485699516907, 0.4029033148190476, 0.8480155279434524, 4.0418643023000005, 8.33300274025]

[16]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [8.762448117535437, 10.21948336680837, 15.924951624423384, 19.28374994796409, 19.421138429681513, 31.558105828015716, 27.993858879051544, 44.11415246473615]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [1.0314675454422222, 1.6273728388006037, 6.476321039528682, 14.17383581049302, 57.60522156792718, 219.63732073042127, 916.7164573669434, 3952.439444541931]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 270.37241983413696, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.02264404296875, 0.02264404296875, 0.02264404296875, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375, 0.02288818359375]
"mem scr" = [7.234832763671875, 10.188308715820312, 33.75291442871094, 65.29405212402344, 248.17913818359375, 468.55126953125, 1925.6807556152344, 3472.9842529296875]
"mem up0" = [3.97900390625, 4.6619720458984375, 19.071609497070312, 35.608734130859375, 148.44970703125, 349.64488220214844, 1481.1316986083984, 2720.5951080322266]
"mem up1" = [0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375, 0.0157318115234375]
"nbatches.build_cell_lists" = [16, 16, 16, 16, 16, 16, 16, 16]
"nbatches.map_computation" = [16, 16, 16, 16, 16, 16, 16, 16]
"time map" = [0.004168696175438596, 0.0076071439056316584, 0.021090173240506327, 0.039214231203125, 0.1750506094137931, 0.3651931995714286, 1.764995214, 3.5601685165]
"time scr" = [0.008174567926350245, 0.009090609205454545, 0.02155306342672414, 0.03785762514705882, 0.1359685052972973, 0.36459211922222223, 1.668782459, 5.83462411]
"time up0" = [0.003452531346031746, 0.003582370018480493, 0.009948100923497268, 0.017418732870000002, 0.06499360608, 0.40701406933333334, 0.5588743185, 1.386539757]
"time up1" = [0.0035081824714989444, 0.0045946877587476976, 0.008202104175697864, 0.0125042769475, 0.05023261449, 0.09837366417647059, 0.614144564, 1.295085044]
"total time scr" = [0.012343264101788841, 0.016697753111086205, 0.04264323666723047, 0.07707185635018382, 0.31101911471109045, 0.7297853187936508, 3.433777673, 9.3947926265]
"total time up0" = [0.007621227521470342, 0.011189513924112153, 0.031038274164003597, 0.05663296407312501, 0.24004421549379312, 0.7722072689047619, 2.3238695325, 4.9467082735]
"total time up1" = [0.007676878646937541, 0.012201831664379357, 0.02929227741620419, 0.051718508150624995, 0.22528322390379313, 0.4635668637478992, 2.379139778, 4.8552535605]

[32]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [2.243276009975723, 9.75684403724823, 8.420346402559879, 9.468950727911167, 14.42373099366015, 23.634384203509633, 31.781716504719586, 44.53919643696234]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.45190237034326314, 2.2331331211066097, 3.277016869203292, 5.895682800106886, 31.41503499005292, 106.92345412572224, 817.4842789967855, 3482.797148704529]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0445098876953125, 0.0445098876953125, 0.0445098876953125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125, 0.0449981689453125]
"mem scr" = [7.4432220458984375, 13.279281616210938, 36.64265441894531, 63.81715393066406, 211.83270263671875, 452.4703674316406, 1852.8901977539062, 3429.8031311035156]
"mem up0" = [2.9942169189453125, 7.8606109619140625, 18.441864013671875, 30.083892822265625, 102.81111145019531, 213.2737579345703, 908.40087890625, 2553.5292205810547]
"mem up1" = [0.0306243896484375, 0.0306243896484375, 0.0306243896484375, 0.0306243896484375, 0.0306243896484375, 0.0306243896484375, 0.0306243896484375, 0.0849456787109375]
"nbatches.build_cell_lists" = [32, 32, 32, 32, 32, 32, 32, 32]
"nbatches.map_computation" = [32, 32, 32, 32, 32, 32, 32, 32]
"time map" = [0.006727756508748318, 0.007735122407120743, 0.014041311660112358, 0.023688741194312794, 0.09120422087272727, 0.1877802218888889, 0.900533679, 1.7789796436666667]
"time scr" = [0.01439554609770115, 0.0162645416918239, 0.026767000449197862, 0.04159907860162602, 0.1371767142972973, 0.2866022154444444, 1.796596903, 6.420489128]
"time up0" = [0.006683995113060429, 0.00660074199719888, 0.0138942849704142, 0.023201672435643566, 0.08691404136, 0.1473668935, 0.7234384505, 1.780806968]
"time up1" = [0.006962707018131102, 0.006466115414507772, 0.014492499565217391, 0.022899842401826482, 0.07135723950704226, 0.11855336525581396, 0.8465214841666666, 1.7395364466666667]
"total time scr" = [0.021123302606449467, 0.02399966409894464, 0.04080831210931023, 0.06528781979593881, 0.22838093517002458, 0.4743824373333333, 2.697130582, 8.199468771666666]
"total time up0" = [0.013411751621808746, 0.014335864404319621, 0.027935596630526558, 0.046890413629956364, 0.17811826223272728, 0.3351471153888889, 1.6239721295, 3.559786611666667]
"total time up1" = [0.013690463526879419, 0.014201237821628515, 0.02853381122532975, 0.04658858359613928, 0.16256146037976954, 0.3063335871447029, 1.7470551631666664, 3.5185160903333337]

[64]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [1.7568618100425504, 6.494962908770485, 4.412436362678235, 6.0310973997149935, 13.243431014718547, 18.203531417523422, 41.247370591832805, 22.72063359489035]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.7083156433972445, 2.686162236225174, 2.7546858495595505, 5.065400472829039, 30.902125982137825, 75.9167350320255, 1248.1094903945923, 1007.3062391281128]
"gc up0" = [0.0, 0.0, 1.7594356283677364, 0.0, 0.0, 0.0, 934.5224590301514, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.0896148681640625, 0.0896148681640625, 0.0896148681640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625, 0.0905914306640625]
"mem scr" = [8.334518432617188, 11.814529418945312, 37.47132873535156, 72.09820556640625, 246.09837341308594, 491.7608642578125, 2063.3397827148438, 3537.8302307128906]
"mem up0" = [4.154144287109375, 5.932647705078125, 17.893783569335938, 37.14295959472656, 125.94107055664062, 245.94100952148438, 1492.0359802246094, 2541.132568359375]
"mem up1" = [0.06182861328125, 0.06182861328125, 0.06182861328125, 0.06182861328125, 0.06182861328125, 0.06182861328125, 0.06182861328125, 0.11590576171875]
"nbatches.build_cell_lists" = [64, 64, 64, 64, 64, 64, 64, 64]
"nbatches.map_computation" = [64, 64, 64, 64, 64, 64, 64, 64]
"time map" = [0.013731110112637364, 0.013166899860526316, 0.014339955383954155, 0.016871322393939396, 0.05099253842424242, 0.0990150168627451, 0.4494282756666667, 0.9071468876666666]
"time scr" = [0.028544428, 0.030199710427710844, 0.05112268774489796, 0.07119652022535211, 0.1936814257307692, 0.33828730941176466, 2.7234713255, 3.7416545755]
"time up0" = [0.01367513221993127, 0.013160374040322581, 0.03233306324778761, 0.04113149562666667, 0.12295969331818181, 0.20120444236363638, 2.12149211, 2.49293681]
"time up1" = [0.013809484511049724, 0.013907599936111112, 0.028925082878612715, 0.04435046980530973, 0.11177464435555555, 0.1967487228846154, 1.33462216775, 2.6830826375]
"total time scr" = [0.042275538112637366, 0.043366610288237156, 0.06546264312885211, 0.0880678426192915, 0.24467396415501166, 0.43730232627450977, 3.1728996011666664, 4.648801463166667]
"total time up0" = [0.027406242332568633, 0.026327273900848894, 0.04667301863174176, 0.058002818020606056, 0.17395223174242425, 0.3002194592263815, 2.5709203856666667, 3.4000836976666666]
"total time up1" = [0.02754059462368709, 0.027074499796637428, 0.04326503826256687, 0.061221792199249135, 0.16276718277979796, 0.2957637397473605, 1.7840504434166669, 3.5902295251666665]

[128]
N = [5000, 10000, 50000, 100000, 500000, 1000000, 5000000, 10000000]
"gc % scr" = [1.0781208051260869, 1.7684467800233616, 0.0, 0.0, 0.0, 0.0, 20.177791557779784, 22.574011897859297]
"gc map" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc scr" = [0.8726286021145907, 1.423554615540938, 0.0, 0.0, 0.0, 0.0, 497.2323223749797, 1242.8200750350952]
"gc up0" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"gc up1" = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
"mem map" = [0.1770172119140625, 0.1770172119140625, 0.1770172119140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625, 0.1789703369140625]
"mem scr" = [12.325180053710938, 15.119369506835938, 51.66825866699219, 103.35287475585938, 349.78831481933594, 678.5568084716797, 2339.3033905029297, 4409.210510253906]
"mem up0" = [7.004913330078125, 8.238815307617188, 31.024383544921875, 66.29609680175781, 226.33999633789062, 444.53790283203125, 1748.843994140625, 3371.7752227783203]
"mem up1" = [0.12139892578125, 0.12139892578125, 0.12139892578125, 0.12139892578125, 0.12139892578125, 0.12139892578125, 0.12139892578125, 0.28363037109375]
"nbatches.build_cell_lists" = [128, 128, 128, 128, 128, 128, 128, 128]
"nbatches.map_computation" = [128, 128, 128, 128, 128, 128, 128, 128]
"time map" = [0.02789620645, 0.02733374080874317, 0.0258592118814433, 0.025385598431472083, 0.03134275381875, 0.057165696511363634, 0.26135619505, 0.5028165287]
"time scr" = [0.05697530375, 0.05707395646590909, 0.12138443745238095, 0.1512521505, 0.2940907119444444, 0.4284793714166667, 2.3226028976666666, 5.270155103]
"time up0" = [0.027695233907407406, 0.02746523241875, 0.07922243225454545, 0.09722319879069768, 0.2144510595, 0.33262025263636363, 1.706849064, 3.566815875]
"time up1" = [0.02783618146111111, 0.027949721502793297, 0.07115764571830986, 0.1132127988, 0.21858791239130435, 0.3355458726666667, 1.88146701, 4.019719161]
"total time scr" = [0.0848715102, 0.08440769727465226, 0.14724364933382425, 0.1766377489314721, 0.32543346576319443, 0.4856450679280303, 2.583959092716667, 5.7729716317]
"total time up0" = [0.05559144035740741, 0.054798973227493164, 0.10508164413598874, 0.12260879722216976, 0.24579381331875, 0.38978594914772724, 1.9682052590499999, 4.0696324037]
"total time up1" = [0.05573238791111111, 0.05528346231153646, 0.09701685759975318, 0.13859839723147208, 0.24993066621005433, 0.3927115691780303, 2.14282320505, 4.5225356897]
